id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pickup_order_user,access_pickup_order_user,model_pickup_order,base.group_user,1,0,0,0
access_pickup_order_sale_manager,access_pickup_order_sale_manager,model_pickup_order,sales_team.group_sale_salesman,1,1,1,1

access_pickup_order_line_user,access_pickup_order_line_user,model_pickup_order_line,base.group_user,1,0,0,0
access_pickup_order_line_sale_manager,access_pickup_order_line_sale_manager,model_pickup_order_line,sales_team.group_sale_salesman,1,1,1,1

access_incidence_cause_user,access_incidence_cause_user,model_incidence_cause,base.group_user,1,0,0,0
access_incidence_cause_sale_manager,access_incidence_cause_sale_manager,model_incidence_cause,sales_team.group_sale_salesman,1,1,1,1

access_claim_line_user,access_claim_line_user,model_claim_line,base.group_user,1,0,0,0
access_claim_line_sale_manager,access_claim_line_sale_manager,model_claim_line,sales_team.group_sale_salesman,1,1,1,1

access_pickup_order_manufacturing_user,access_pickup_order_manufacturing_user,model_pickup_order_manufacturing,base.group_user,1,0,0,0
access_pickup_order_manufacturing_sale_manager,access_pickup_order_manufacturing_sale_manager,model_pickup_order_manufacturing,sales_team.group_sale_salesman,1,1,1,1
